Province_ID,Region,Scope,Festival_Name_EN,Festival_Name_TH,Month,Season,Category
Amnat Charoen,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Amnat Charoen,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Amnat Charoen,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Amnat Charoen,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Amnat Charoen,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Amnat Charoen,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Amnat Charoen,Northeast,Provincial,Hit Sip Song Festival,ฮีตสิบสองและงานกาชาด,Dec,High Season,Tradition
Ang Thong,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Ang Thong,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Ang Thong,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Ang Thong,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Ang Thong,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Ang Thong,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Ang Thong,Central,Provincial,Boat Racing,ประเพณีแข่งเรือยาว,Oct,Low Season,Tradition
Ayutthaya,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Ayutthaya,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Ayutthaya,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Ayutthaya,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Ayutthaya,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Ayutthaya,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Ayutthaya,Central,Provincial,World Heritage Fair,ยอยศยิ่งฟ้าอยุธยามรดกโลก,Dec,High Season,History
Bangkok,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Bangkok,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Bangkok,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Bangkok,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Bangkok,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Bangkok,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Bangkok,Central,Provincial,Golden Mount Festival,งานภูเขาทอง,Nov,High Season,Religious
Bueng Kan,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Bueng Kan,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Bueng Kan,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Bueng Kan,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Bueng Kan,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Bueng Kan,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Bueng Kan,Northeast,Provincial,Rubber Festival,วันยางพาราบึงกาฬ,Jan,High Season,Agriculture
Buriram,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Buriram,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Buriram,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Buriram,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Buriram,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Buriram,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Buriram,Northeast,Provincial,Phanom Rung Festival,ประเพณีขึ้นเขาพนมรุ้ง,Apr,High Season,History
Chachoengsao,East,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Chachoengsao,East,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Chachoengsao,East,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Chachoengsao,East,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Chachoengsao,East,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Chachoengsao,East,Provincial,Mango Festival,เทศกาลมะม่วง,Apr,High Season,Agriculture
Chai Nat,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Chai Nat,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Chai Nat,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Chai Nat,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Chai Nat,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Chai Nat,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Chai Nat,Central,Provincial,Straw Bird Fair,มหกรรมหุ่นฟางนก,Feb,High Season,Culture
Chaiyaphum,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Chaiyaphum,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Chaiyaphum,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Chaiyaphum,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Chaiyaphum,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Chaiyaphum,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Chaiyaphum,Northeast,Provincial,Dok Krachiao Blooming,เทศกาลท่องเที่ยวดอกกระเจียวบาน,Jul,Low Season,Nature
Chanthaburi,East,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Chanthaburi,East,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Chanthaburi,East,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Chanthaburi,East,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Chanthaburi,East,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Chanthaburi,East,Provincial,World Fruit Capital,มหานครผลไม้,May,Low Season,Agriculture
Chiang Mai,North,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Chiang Mai,North,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Chiang Mai,North,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Chiang Mai,North,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Chiang Mai,North,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Chiang Mai,North,Regional,Northern Yi Peng,ประเพณียี่เป็ง (ระดับภาค),Nov,High Season,Tradition
Chiang Mai,North,Provincial,Chiang Mai Flower Festival,มหกรรมไม้ดอกไม้ประดับ,Feb,High Season,Nature
Chiang Mai,North,Provincial,Yi Peng Festival,ประเพณียี่เป็ง,Nov,High Season,Tradition
Chiang Rai,North,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Chiang Rai,North,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Chiang Rai,North,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Chiang Rai,North,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Chiang Rai,North,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Chiang Rai,North,Regional,Northern Yi Peng,ประเพณียี่เป็ง (ระดับภาค),Nov,High Season,Tradition
Chiang Rai,North,Provincial,Wai Sa Phaya Mengrai,งานไหว้สาพญาเม็งราย,Jan,High Season,Culture
Chiang Rai,North,Provincial,Chiang Rai Flower Festival,เทศกาลเชียงรายดอกไม้งาม,Dec,High Season,Nature
Chonburi,East,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Chonburi,East,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Chonburi,East,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Chonburi,East,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Chonburi,East,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Chonburi,East,Provincial,Buffalo Racing Festival,ประเพณีวิ่งควาย,Oct,Low Season,Tradition
Chonburi,East,Provincial,Pattaya International Fireworks Festival,เทศกาลพลุนานาชาติพัทยา,Nov,High Season,Event
Chumphon,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Chumphon,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Chumphon,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Chumphon,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Chumphon,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,Low Season,Tradition
Chumphon,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Chumphon,South,Provincial,Marine Festival,งานเปิดโลกทะเลชุมพร,Mar,High Season,Nature
Kalasin,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Kalasin,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Kalasin,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Kalasin,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Kalasin,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Kalasin,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Kalasin,Northeast,Provincial,Pong Lang Festival,มหกรรมโปงลางแพรวา,Feb,High Season,Culture
Kamphaeng Phet,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Kamphaeng Phet,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Kamphaeng Phet,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Kamphaeng Phet,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Kamphaeng Phet,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Kamphaeng Phet,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Kamphaeng Phet,Central,Provincial,Banana Festival,สารทไทยกล้วยไข่เมืองกำแพง,Sep,Low Season,Agriculture
Kanchanaburi,West,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Kanchanaburi,West,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Kanchanaburi,West,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Kanchanaburi,West,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Kanchanaburi,West,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Kanchanaburi,West,Provincial,River Kwai Bridge Week,สัปดาห์สะพานข้ามแม่น้ำแคว,Nov,High Season,History
Khon Kaen,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Khon Kaen,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Khon Kaen,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Khon Kaen,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Khon Kaen,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Khon Kaen,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Khon Kaen,Northeast,Provincial,Silk Festival,เทศกาลไหมและประเพณีผูกเสี่ยว,Nov,High Season,Culture
Krabi,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Krabi,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Krabi,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Krabi,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Krabi,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Krabi,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Krabi,South,Provincial,Andaman Festival,เทศกาลเบิกฟ้าอันดามัน,Nov,High Season,Event
Lampang,North,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Lampang,North,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Lampang,North,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Lampang,North,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Lampang,North,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Lampang,North,Regional,Northern Yi Peng,ประเพณียี่เป็ง (ระดับภาค),Nov,High Season,Tradition
Lampang,North,Provincial,Luang Wiang Lakhon,งานหลวงเวียงละคอน,Feb,High Season,Tradition
Lamphun,North,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Lamphun,North,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Lamphun,North,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Lamphun,North,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Lamphun,North,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Lamphun,North,Regional,Northern Yi Peng,ประเพณียี่เป็ง (ระดับภาค),Nov,High Season,Tradition
Lamphun,North,Provincial,Salak Yom Festival,ประเพณีสลากย้อม,Sep,Low Season,Tradition
Loei,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Loei,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Loei,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Loei,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Loei,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Loei,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Loei,Northeast,Provincial,Phi Ta Khon Festival,ประเพณีผีตาโขน,Jun,Low Season,Culture
Loei,Northeast,Provincial,Phu Rua Poinsettia Festival,เทศกาลต้นคริสต์มาสภูเรือ,Dec,High Season,Nature
Lopburi,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Lopburi,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Lopburi,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Lopburi,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Lopburi,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Lopburi,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Lopburi,Central,Provincial,Monkey Banquet,งานเลี้ยงโต๊ะจีนลิง,Nov,High Season,Event
Lopburi,Central,Provincial,Sunflower Blooming Festival,เทศกาลทุ่งทานตะวันบาน,Dec,High Season,Nature
Mae Hong Son,North,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Mae Hong Son,North,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Mae Hong Son,North,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Mae Hong Son,North,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Mae Hong Son,North,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Mae Hong Son,North,Regional,Northern Yi Peng,ประเพณียี่เป็ง (ระดับภาค),Nov,High Season,Tradition
Mae Hong Son,North,Provincial,Poy Sang Long,ประเพณีปอยส่างลอง,Apr,High Season,Culture
Mae Hong Son,North,Provincial,Bua Tong Blossom Festival,เทศกาลดอกบัวตองบาน,Nov,High Season,Nature
Maha Sarakham,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Maha Sarakham,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Maha Sarakham,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Maha Sarakham,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Maha Sarakham,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Maha Sarakham,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Maha Sarakham,Northeast,Provincial,Bun Boek Fa Festival,ประเพณีบุญเบิกฟ้า,Feb,High Season,Tradition
Mukdahan,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Mukdahan,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
