Province_ID,Region,Scope,Festival_Name_EN,Festival_Name_TH,Month,Season,Category
Mukdahan,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Mukdahan,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Mukdahan,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Mukdahan,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Mukdahan,Northeast,Provincial,Boat Racing,ประเพณีแข่งเรือยาว,Oct,Low Season,Tradition
Nakhon Nayok,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Nakhon Nayok,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Nakhon Nayok,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Nakhon Nayok,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Nakhon Nayok,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Nakhon Nayok,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Nakhon Nayok,Central,Provincial,Sweet Plum Mango Festival,เทศกาลมะปรางหวาน,Mar,High Season,Agriculture
Nakhon Pathom,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Nakhon Pathom,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Nakhon Pathom,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Nakhon Pathom,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Nakhon Pathom,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Nakhon Pathom,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Nakhon Pathom,Central,Provincial,Phra Pathom Chedi Festival,งานนมัสการองค์พระปฐมเจดีย์,Nov,High Season,Religious
Nakhon Phanom,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Nakhon Phanom,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Nakhon Phanom,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Nakhon Phanom,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Nakhon Phanom,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Nakhon Phanom,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Nakhon Phanom,Northeast,Provincial,Illuminated Boat,ประเพณีไหลเรือไฟ,Oct,Low Season,Tradition
Nakhon Ratchasima,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Nakhon Ratchasima,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Nakhon Ratchasima,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Nakhon Ratchasima,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Nakhon Ratchasima,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Nakhon Ratchasima,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Nakhon Ratchasima,Northeast,Provincial,Thao Suranari Festival,งานฉลองวันแห่งชัยชนะของท้าวสุรนารี,Mar,High Season,History
Nakhon Ratchasima,Northeast,Provincial,Jim Thompson Farm Tour,จิม ทอมป์สัน ฟาร์มทัวร์,Dec,High Season,Agriculture
Nakhon Sawan,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Nakhon Sawan,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Nakhon Sawan,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Nakhon Sawan,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Nakhon Sawan,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Nakhon Sawan,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Nakhon Sawan,Central,Provincial,Pak Nam Pho Chinese New Year,ตรุษจีนปากน้ำโพ,Feb,High Season,Culture
Nakhon Si Thammarat,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Nakhon Si Thammarat,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Nakhon Si Thammarat,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Nakhon Si Thammarat,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Nakhon Si Thammarat,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,Low Season,Tradition
Nakhon Si Thammarat,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Nakhon Si Thammarat,South,Provincial,Chak Phra Festival,ประเพณีชักพระ,Oct,Low Season,Tradition
Nan,North,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Nan,North,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Nan,North,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Nan,North,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Nan,North,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Nan,North,Regional,Northern Yi Peng,ประเพณียี่เป็ง (ระดับภาค),Nov,High Season,Tradition
Nan,North,Provincial,Long Boat Racing,ประเพณีแข่งเรือลอยน้ำ,Oct,Low Season,Tradition
Narathiwat,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Narathiwat,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Narathiwat,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Narathiwat,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Narathiwat,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,Low Season,Tradition
Narathiwat,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Narathiwat,South,Provincial,Kolak Boat Racing,แข่งขันเรือกอและ,Sep,High Season,Tradition
Nong Bua Lamphu,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Nong Bua Lamphu,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Nong Bua Lamphu,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Nong Bua Lamphu,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Nong Bua Lamphu,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Nong Bua Lamphu,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Nong Bua Lamphu,Northeast,Provincial,Naresuan Festival,งานสักการะสมเด็จพระนเรศวรมหาราช,Jan,High Season,History
Nong Khai,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Nong Khai,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Nong Khai,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Nong Khai,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Nong Khai,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Nong Khai,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Nong Khai,Northeast,Provincial,Naga Fireball Festival,ประเพณีบุญบั้งไฟพญานาค,Oct,Low Season,Tradition
Nonthaburi,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Nonthaburi,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Nonthaburi,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Nonthaburi,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Nonthaburi,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Nonthaburi,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Nonthaburi,Central,Provincial,Mon Festival,ประเพณีสงกรานต์มอญ,Apr,High Season,Culture
Pathum Thani,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Pathum Thani,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Pathum Thani,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Pathum Thani,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Pathum Thani,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Pathum Thani,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Pathum Thani,Central,Provincial,Lotus Festival,เทศกาลบัวบาน,Jul,Low Season,Nature
Pattani,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Pattani,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Pattani,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Pattani,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Pattani,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,Low Season,Tradition
Pattani,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Pattani,South,Provincial,Lim Ko Niao Festival,งานสมโภชเจ้าแม่ลิ้มกอเหนี่ยว,Feb,High Season,Culture
Phang Nga,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Phang Nga,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Phang Nga,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Phang Nga,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Phang Nga,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Phang Nga,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Phang Nga,South,Provincial,Sea Turtle Release,ประเพณีปล่อยเต่าทะเล,Mar,High Season,Nature
Phatthalung,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Phatthalung,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Phatthalung,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Phatthalung,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Phatthalung,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,Low Season,Tradition
Phatthalung,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Phatthalung,South,Provincial,Manora Festival,เทศกาลมโนราห์,Apr,High Season,Culture
Phayao,North,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Phayao,North,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Phayao,North,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Phayao,North,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Phayao,North,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Phayao,North,Regional,Northern Yi Peng,ประเพณียี่เป็ง (ระดับภาค),Nov,High Season,Tradition
Phayao,North,Provincial,Winter Fair,งานฤดูหนาวและของดีเมืองพะเยา,Dec,High Season,Event
Phetchabun,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Phetchabun,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Phetchabun,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Phetchabun,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Phetchabun,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Phetchabun,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Phetchabun,Central,Provincial,Um Phra Lam Nam,ประเพณีอุ้มพระดำน้ำ,Sep,Low Season,Tradition
Phetchabun,Central,Provincial,Khao Kho Floral Festival,เทศกาลชมดอกไม้เขาค้อ / ภูทับเบิก,Dec,High Season,Nature
Phetchaburi,West,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Phetchaburi,West,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Phetchaburi,West,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Phetchaburi,West,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Phetchaburi,West,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Phetchaburi,West,Provincial,Phra Nakhon Khiri Fair,งานพระนครคีรี,Feb,High Season,History
Phichit,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Phichit,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Phichit,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Phichit,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Phichit,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Phichit,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Phichit,Central,Provincial,Boat Racing,ประเพณีแข่งเรือยาว,Sep,Low Season,Tradition
Phitsanulok,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Phitsanulok,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Phitsanulok,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Phitsanulok,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Phitsanulok,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Phitsanulok,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Phitsanulok,Central,Provincial,Phra Buddha Chinarat Fair,งานสมโภชพระพุทธชินราช,Feb,High Season,Religious
Phrae,North,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Phrae,North,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Phrae,North,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Phrae,North,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Phrae,North,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Phrae,North,Regional,Northern Yi Peng,ประเพณียี่เป็ง (ระดับภาค),Nov,High Season,Tradition
Phrae,North,Provincial,Phra That Cho Hae Festival,ประเพณีไหว้พระธาตุช่อแฮ,Mar,High Season,Religious
Phuket,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Phuket,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Phuket,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Phuket,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Phuket,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Phuket,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Phuket,South,Provincial,Old Phuket Town Festival,เทศกาลเมืองเก่าภูเก็ต,Feb,High Season,Culture
Phuket,South,Provincial,Vegetarian Festival,เทศกาลกินเจ,Oct,Low Season,Tradition
Prachinburi,East,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Prachinburi,East,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Prachinburi,East,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Prachinburi,East,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Prachinburi,East,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Prachinburi,East,Provincial,Agricultural Fair,งานวันเกษตรปราจีนบุรี,Jun,Low Season,Agriculture
Prachuap Khiri Khan,West,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Prachuap Khiri Khan,West,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Prachuap Khiri Khan,West,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Prachuap Khiri Khan,West,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Prachuap Khiri Khan,West,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Prachuap Khiri Khan,West,Provincial,Tourism Festival,เทศกาลท่องเที่ยวประจวบฯ,Mar,High Season,Event
Ranong,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Ranong,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Ranong,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Ranong,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Ranong,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Ranong,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
