Province_ID,Region,Scope,Festival_Name_EN,Festival_Name_TH,Month,Season,Category
Ranong,South,Provincial,Mineral Water Festival,เทศกาลอาบน้ำแร่,Mar,High Season,Event
Ratchaburi,West,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Ratchaburi,West,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Ratchaburi,West,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Ratchaburi,West,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Ratchaburi,West,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Ratchaburi,West,Provincial,Dragon Jar Festival,เทศกาลโอ่งมังกร,Feb,High Season,Culture
Rayong,East,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Rayong,East,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Rayong,East,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Rayong,East,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Rayong,East,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Rayong,East,Provincial,Rayong Fruit Festival,เทศกาลผลไม้และของดีเมืองระยอง,May,Low Season,Agriculture
Rayong,East,Provincial,Sunthon Phu Day,วันสุนทรภู่,Jun,Low Season,Culture
Roi Et,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Roi Et,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Roi Et,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Roi Et,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Roi Et,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Roi Et,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Roi Et,Northeast,Provincial,Bun Phawet,ประเพณีบุญผะเหวด,Mar,High Season,Tradition
Sa Kaeo,East,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Sa Kaeo,East,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Sa Kaeo,East,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Sa Kaeo,East,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Sa Kaeo,East,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Sa Kaeo,East,Provincial,Cantaloupe Festival,เทศกาลแคนตาลูป,Apr,High Season,Agriculture
Sakonnakhon,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Sakonnakhon,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Sakonnakhon,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Sakonnakhon,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Sakonnakhon,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Sakonnakhon,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Sakonnakhon,Northeast,Provincial,Wax Castle Festival,ประเพณีแห่ปราสาทผึ้ง,Oct,Low Season,Tradition
Samut Prakan,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Samut Prakan,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Samut Prakan,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Samut Prakan,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Samut Prakan,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Samut Prakan,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Samut Prakan,Central,Provincial,Phra Samut Chedi Fair,งานนมัสการองค์พระสมุทรเจดีย์,Oct,Low Season,Religious
Samut Sakhon,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Samut Sakhon,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Samut Sakhon,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Samut Sakhon,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Samut Sakhon,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Samut Sakhon,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Samut Sakhon,Central,Provincial,Seafood Festival,เทศกาลอาหารทะเล,Feb,High Season,Food
Samut Songkhram,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Samut Songkhram,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Samut Songkhram,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Samut Songkhram,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Samut Songkhram,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Samut Songkhram,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Samut Songkhram,Central,Provincial,Mackerel Festival,เทศกาลกินปลาทู,Dec,High Season,Food
Saraburi,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Saraburi,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Saraburi,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Saraburi,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Saraburi,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Saraburi,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Saraburi,Central,Provincial,Tak Bat Dok Mai,ประเพณีตักบาตรดอกไม้,Jul,Low Season,Tradition
Satun,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Satun,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Satun,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Satun,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Satun,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Satun,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Satun,South,Provincial,Kite Festival,มหกรรมว่าวประเพณี,Feb,High Season,Culture
Sing Buri,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Sing Buri,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Sing Buri,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Sing Buri,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Sing Buri,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Sing Buri,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Sing Buri,Central,Provincial,King Narai Festival,แผ่นดินสมเด็จพระนารายณ์,Feb,High Season,History
Sisaket,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Sisaket,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Sisaket,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Sisaket,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Sisaket,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Sisaket,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Sisaket,Northeast,Provincial,Rambutan & Durian Festival,เทศกาลเงาะทุเรียน,Jun,Low Season,Agriculture
Songkhla,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Songkhla,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Songkhla,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Songkhla,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Songkhla,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,Low Season,Tradition
Songkhla,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Songkhla,South,Provincial,Hat Yai Midnight Songkran,หาดใหญ่ มิดไนท์ สงกรานต์,Apr,High Season,Event
Songkhla,South,Provincial,Traditional Day,วันสาร์ทไทย,Sep,High Season,Tradition
Sukhothai,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Sukhothai,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Sukhothai,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Sukhothai,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Sukhothai,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Sukhothai,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Sukhothai,Central,Provincial,Loi Krathong Candle Festival,ประเพณีลอยกระทงเผาเทียนเล่นไฟ,Nov,High Season,Tradition
Suphan Buri,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Suphan Buri,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Suphan Buri,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Suphan Buri,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Suphan Buri,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Suphan Buri,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Suphan Buri,Central,Provincial,Don Chedi Memorial,งานอนุสรณ์ดอนเจดีย์,Jan,High Season,History
Suphan Buri,Central,Provincial,Yellow Star Flowers Blooming,ทุ่งดอกเหลืองปรีดียาธร,Mar,High Season,Nature
Surat Thani,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Surat Thani,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Surat Thani,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Surat Thani,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Surat Thani,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,Low Season,Tradition
Surat Thani,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Surat Thani,South,Provincial,Chak Phra & Boat Racing,ประเพณีชักพระและแข่งเรือ,Oct,Low Season,Tradition
Surin,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Surin,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Surin,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Surin,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Surin,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Surin,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Surin,Northeast,Provincial,Elephant Round-up,งานแสดงช้างสุรินทร์,Nov,High Season,Event
Tak,West,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Tak,West,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Tak,West,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Tak,West,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Tak,West,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Tak,West,Provincial,Taksin Maharat Festival,งานตากสินมหาราช,Dec,High Season,History
Trang,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Trang,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Trang,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Trang,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Trang,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Trang,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Trang,South,Provincial,Underwater Wedding,วิวาห์ใต้สมุทร,Feb,High Season,Event
Trat,East,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Trat,East,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Trat,East,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Trat,East,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Trat,East,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Trat,East,Provincial,Trat Memorial Day,งานวันตราดรำลึก,Mar,High Season,History
Ubon Ratchathani,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Ubon Ratchathani,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Ubon Ratchathani,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Ubon Ratchathani,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Ubon Ratchathani,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Ubon Ratchathani,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Ubon Ratchathani,Northeast,Provincial,Candle Festival,ประเพณีแห่เทียนพรรษา,Jul,Low Season,Tradition
Udon Thani,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Udon Thani,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Udon Thani,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Udon Thani,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Udon Thani,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Udon Thani,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Udon Thani,Northeast,Provincial,Red Lotus Sea Festival,เทศกาลทะเลบัวแดง,Jan,High Season,Nature
Udon Thani,Northeast,Provincial,Thung Si Mueang Festival,งานทุ่งศรีเมือง,Dec,High Season,Event
Uthai Thani,Central,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Uthai Thani,Central,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Uthai Thani,Central,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Uthai Thani,Central,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Uthai Thani,Central,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Uthai Thani,Central,Regional,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Religious
Uthai Thani,Central,Provincial,Tak Bat Devo,ประเพณีตักบาตรเทโว,Oct,Low Season,Tradition
Uthai Thani,Central,Provincial,Kaen Makrut Winter Festival,หนาวนี้ที่แก่นมะกรูด,Dec,High Season,Nature
Uttaradit,North,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Uttaradit,North,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Uttaradit,North,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Uttaradit,North,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Uttaradit,North,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Uttaradit,North,Regional,Northern Yi Peng,ประเพณียี่เป็ง (ระดับภาค),Nov,High Season,Tradition
Uttaradit,North,Provincial,Langsat Festival,เทศกาลลางสาดหวาน,Sep,Low Season,Agriculture
Yala,South,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Yala,South,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Yala,South,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Yala,South,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Yala,South,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,Low Season,Tradition
Yala,South,Regional,Sart Duan Sip,ประเพณีสารทเดือนสิบ,Oct,Low Season,Tradition
Yala,South,Provincial,Asean Barred Ground Dove,มหกรรมแข่งขันนกเขาชวา,Mar,High Season,Culture
Yasothon,Northeast,National,New Year's Day,วันขึ้นปีใหม่,Jan,High Season,Holiday
Yasothon,Northeast,National,Chinese New Year,วันตรุษจีน,Feb,High Season,Culture
Yasothon,Northeast,National,Makha Bucha Day,วันมาฆบูชา,Feb,High Season,Religious
Yasothon,Northeast,National,Songkran Festival,วันสงกรานต์,Apr,High Season,Tradition
Yasothon,Northeast,National,Loy Krathong Festival,ประเพณีลอยกระทง,Nov,High Season,Tradition
Yasothon,Northeast,Regional,Bun Bang Fai (Rocket Festival),ประเพณีบุญบั้งไฟ,May,Low Season,Tradition
Yasothon,Northeast,Provincial,Bun Bang Fai (Provincial),ประเพณีบุญบั้งไฟ (จังหวัด),May,Low Season,Tradition
